y,word,pos,length,freq,unigram,w1,w1w2,p0w1,p0w1w2,p0p1w1,p0p1w1w2
26.023255228096303,all,function_words,3,4669.0000000000,0.0030426700,0.0179422940,0.0361620184,0.0593077479,0.0649159631,0.0584028385,0.0582909846
22.883170779844534,dance,verbs,5,192.0000000000,0.0001203060,0.0084033470,0.1105614209,0.0172003451,0.1655954548,0.0167082419,0.1656412571
16.924222975382765,ouch,other,4,150.0000000000,0.0000932005,0.0003255658,0.0003319465,0.0002728451,0.0002204273,0.0002906340,0.0002545125
23.729716630460892,yellow,adjectives,6,821.0000000000,0.0005275970,0.0018196523,0.0078266563,0.0082038663,0.0374423650,0.0079348128,0.0449355070
26.18141075170761,penis,nouns,5,4.0000000000,,,,,,,
26.790996306915,windy,adjectives,5,36.0000000000,0.0000225844,0.0000117114,0.0000099597,0.0001527214,0.0001007722,0.0001913688,0.0001670262
30.215734410798937,skate,verbs,5,12.0000000000,0.0000054653,0.0076970700,0.0146743287,0.0198616343,0.1123628500,0.0170284287,0.1123628500
22.375606909077955,sleep,verbs,5,303.0000000000,0.0001923490,0.0056229643,0.0572147246,0.0227188957,0.1354470526,0.0171221818,0.0749273276
26.47929069264927,dish,nouns,4,39.0000000000,0.0000247243,0.0005704140,0.0005352260,0.0003959300,0.0153571000,0.0004114970,0.0153571000
20.229166557598372,chair,nouns,5,745.0000000000,0.0004826590,0.0542312862,0.1067378236,0.0777417297,0.1107190462,0.0770146127,0.0888190014
33.40549267415279,hate,verbs,4,19.0000000000,0.0000125982,0.0009200600,0.0444129000,0.0048676400,0.1996060000,0.0041879400,0.1635770000
17.41795394022616,milk,nouns,4,483.0000000000,0.0003121820,0.0532054909,0.0636629363,0.0566865339,0.0792035209,0.0592227829,0.0816882655
24.593547322405648,hold,verbs,4,995.0000000000,0.0006552750,0.0039350275,0.0061725762,0.0344881683,0.0325422613,0.0327269410,0.0397646883
22.73101362876104,tickle,verbs,6,542.0000000000,0.0003556930,0.2026986021,0.2754844497,0.3075642039,0.3409854796,0.2997665657,0.1736362527
27.22842495335402,to,function_words,2,18572.0000000000,0.0120972000,0.1891228777,0.2989344253,0.3053137563,0.3632225864,0.3039975076,0.3128993957
31.013211762033148,does,verbs,4,1942.0000000000,0.0012480200,0.0170633421,0.0435381767,0.0232821939,0.0451571674,0.0245963630,0.0480487960
29.89980121135788,those,function_words,5,1866.0000000000,0.0012073700,0.0064650094,0.0155192352,0.0149186528,0.0306060116,0.0135815945,0.0268778179
26.320329733330965,under,function_words,5,488.0000000000,0.0003250220,0.0029882102,0.0297508994,0.0040056827,0.0552061651,0.0039542836,0.0552700203
27.392785061180852,melon,nouns,5,6.0000000000,,,,,,,
26.353412962088083,smile,verbs,5,59.0000000000,0.0000354237,0.0000588268,0.0000494030,0.0002411617,0.0001521385,0.0002870760,0.0002350253
26.4364432376507,brown,adjectives,5,421.0000000000,0.0002665310,0.0245935994,0.0593904147,0.1351257362,0.1616145345,0.1377224327,0.1608607878
28.36408287853539,garden,nouns,6,98.0000000000,0.0000668085,0.0004796970,0.0004200490,0.0004197220,0.0002504490,0.0004400510,0.0002532320
19.903709202066764,blanket,nouns,7,94.0000000000,0.0000618156,0.0130835735,0.1510624332,0.1126836302,0.2136930478,0.1771459395,0.1817889270
17.26248834984024,kitty,nouns,5,1407.0000000000,0.0008556909,0.0069585811,0.0301363730,0.0567921164,0.1034913201,0.0612148042,0.1023807954
18.675097278024364,peekaboo,other,8,442.0000000000,0.0002758040,0.0027013537,0.0044103851,0.0350587039,0.0425985634,0.0246731643,0.0354814383
19.471977672255708,spoon,nouns,5,404.0000000000,0.0002586850,0.0060875472,0.0155676601,0.0235956169,0.0419580807,0.0218861211,0.0258804624
32.15239116807415,every,function_words,5,160.0000000000,0.0001031870,0.0003443484,0.0094532726,0.0005419774,0.0202282617,0.0005045937,0.0202412848
22.87169478293961,fall,verbs,4,396.0000000000,0.0002586850,0.0037081369,0.0129595397,0.0165251460,0.0210987474,0.0142877729,0.0194492384
